uniqueID,Word,cat53_string,size_mean,memorability_cr,recognizability,property_hold_mean,property_hold_SD,property_pleasant_mean,property_pleasant_SD,property_arousal_mean,property_arousal_SD,property_manmade_mean,property_manmade_SD,property_grasp_mean,property_grasp_SD,property_natural_mean,property_natural_SD,nameability,nameability_SE,SUBTLEX freq,ZipfSUBTLEX_en,word_lower,primary_category
money,money,,183.0128205,0.926829268,0.9375,6.6579,0.4808,5.3947,1.5341,4.0,1.916877306,6.8947,0.3883,6.5,0.6877,1.6842,0.9893,0.705882353,0.110510169,32679.0,5.806698582254281,money,
woman,woman,,311.44444439999995,0.880952381,0.785714286,5.2105,1.3588,5.9737,0.8538,3.888888889,1.968181235,2.6842,2.1947,5.0,1.5067,6.5526,0.6017,0.[phone],0.[phone],22166.0,5.638117152800911,woman,
phone,phone,,[phone],0.[phone],0.95,6.8125,0.3966,5.3438,1.0957,4.06122449,1.546611394,6.8438,0.5741,6.5938,0.5599,1.5312,1.1635,1.0,0.0,13756.0,5.43092199105204,phone,
stick,stick,,[phone],0.[phone],0.[phone],6.425,0.6751,4.225,0.9997,4.458333333,1.287556375,1.375,0.8066,6.325,0.9711,6.675,0.7299,0.666666667,0.111111111,4953.0,4.98729815188452,stick,
card,card,,188.7738095,0.902439024,0.8,6.8158,0.5626,4.8158,1.0096,4.195652174,1.5580552719999998,6.8158,0.6087,6.5526,0.8605,1.8158,1.2489,1.0,0.0,4357.0,4.931617383837818,card,
film,film,,196.6309524,0.85,0.785714286,6.4103,0.8497,5.3846,1.0161,4.021276596,1.567181931,6.7179,0.9986,6.3846,0.8465,1.6923,1.004,0.7,0.102469508,3328.0,4.81461314152075,film,
camera1,camera,,213.8222222,0.926829268,0.95,6.2368,0.6752,5.0,1.0905,3.941176471,1.793452143,6.8421,0.3695,5.8684,1.0947,1.4474,0.9781,1.0,0.0,2907.0,4.755874855672492,camera,
cross,cross,,215.8787879,0.95,0.888888889,5.6944,1.1909,4.8889,1.5816,3.632653061,1.965259499,6.6944,0.6684,5.6944,1.0642,2.5556,1.7476,0.888888889,0.074074074,2807.0,4.740672236536502,cross,
cream,cream,,188.18571430000003,0.930232558,0.8,5.6757,1.473,5.7297,0.9902,3.622222222,1.812693737,6.2432,1.0647,5.2162,1.9168,3.3784,1.7536,0.578947368,0.113268966,2484.0,4.687581415406607,cream,
blind,blind,,279.1489362,0.853658537,0.75,5.1622,1.6075,5.1351,1.1586,3.978723404,1.390798358,6.7297,1.0179,5.7027,1.2881,1.5946,1.0919,1.0,0.0,2337.0,4.66108853629429,blind,
block,block,,206.8214286,0.894736842,0.705882353,5.8333,1.0,4.5,0.7368,3.771428571,1.238730714,6.25,0.9373,5.6667,1.1464,3.6389,1.8846,1.0,0.0,2067.0,4.607770300529352,block,
map,map,,264.0795455,0.860465116,0.944444444,5.8718,1.196,5.3846,0.9898,3.74,1.468165592,6.5897,1.0187,6.0,1.0,2.5641,1.4831,1.0,0.0,1623.0,4.502748343728296,map,
snow,snow,,107.1590909,0.875,0.769230769,5.4474,1.5013,5.1579,1.3858,3.333333333,1.814050755,1.3158,0.7391,5.3947,1.5516,6.6316,0.8517,1.0,0.0,1599.0,4.496278287648298,snow,
painting,painting,,265.4861111,0.888888889,0.769230769,5.2432,1.1644,5.6757,1.5995,3.3125,2.054121441,6.8108,0.5695,5.3514,1.111,2.3514,1.3987,0.916666667,0.079785592,1489.0,4.46532452165424,painting,
plate,plate,,229.25,0.846153846,0.833333333,6.6486,0.484,5.1351,1.0318,3.978723404,1.60825806,6.7838,0.4173,6.5135,0.6507,2.3784,1.5519,0.789473684,0.09352877,1308.0,4.409037567890312,plate,
chip,chip,,127.6785714,0.904761905,0.888888889,6.1795,1.2539,4.1795,0.7564,4.0,1.465039748,6.8974,0.3074,6.1026,1.2523,1.3077,0.5208,0.5625,0.124019593,1051.0,4.314032539930306,chip,
